Date,isf,BTC-USD_logret,EEM_logret,ETH-USD_logret,EWZ_logret
2022-04-13,0.09923047988235528,0.02557641749549052,0.013028119745269798,0.028615310469097346,0.0013306006793594376
2022-04-14,0.17334342138838899,-0.030364373354540806,-0.013028119745269733,-0.03207532926840827,-0.009620627388722672
2022-04-19,-0.3402282431888049,0.016435294339235306,-0.005003287897864858,0.015093412368395846,-0.00830335043876079
2022-04-20,-0.0391807617201988,-0.003097867846210707,-0.005945503098553186,-0.008528432651459052,0.003222565226689431
2022-04-21,0.18987131476120628,-0.020684439708319406,-0.019454254226586507,-0.02976700072954131,-0.026624792712030658
2022-04-22,0.11147471410720014,-0.019611085251918917,-0.008926384243003956,-0.007608845779525937,-0.04418908497411307
2022-04-26,0.4712951659614475,-0.05959955698854747,-0.022111060835590942,-0.06915985471067161,-0.04530531560655772
2022-04-27,0.3089344311564304,0.029052734994520196,0.011597203801173517,0.028307356278774228,0.013111909232574668
2022-04-28,0.1040852116388101,0.013483906721524785,0.014309717464370032,0.016482452376458217,0.012942209753249332
2022-04-29,-0.10717548660650067,-0.02970235366082905,0.003545811358636786,-0.042192511152652254,-0.02023931522931225
2022-05-03,-0.19718414553785202,-0.02042224184090012,0.007298460075785979,-0.026215139510623486,0.01692839733506903
2022-05-04,-0.24001277077414976,0.050312677532991644,0.010732666282567513,0.05492824792191639,0.028196680700107193
2022-05-05,0.06439137946469187,-0.08194136472907673,-0.037597660613169194,-0.0673141307405492,-0.044177078604895545
2022-05-06,0.16559385174516522,-0.014713780107637159,-0.01383006146773585,-0.019924052577192305,-0.010158738342458576
2022-05-10,0.04912431357417443,0.023678692386482958,0.004768247599857263,0.042752999756193504,0.0016515260383896276
2022-05-11,0.2326483773547537,-0.06962706368652095,-0.007035238577981304,-0.12308346967034775,0.012137268090794675
2022-05-12,0.23383333478193036,0.0038423156405122537,-0.006577315499518648,-0.05475452838877209,0.013601246411411555
2022-05-13,0.045464813348261426,0.008069582993285078,0.027289361957720616,0.026518197304114123,0.025406308644528537
2022-05-17,0.0028459462353055687,0.018675310971867837,0.024250955706231925,0.03291374362591901,0.024730329021844136
2022-05-18,0.24892254616854573,-0.05768962303395388,-0.02425095570623186,-0.08677775891458377,-0.03124286817648342
2022-05-19,0.011914230410439236,0.054017472510896065,0.01574433588586514,0.05169143189887024,0.020936763189739246
2022-05-20,0.09324324242883544,-0.03742660999960213,0.004140948728535371,-0.028657989349473723,0.02408301155849617
2022-05-24,-0.13726657693884603,0.01894978176706928,-0.017522808119584548,0.003442483723002159,-0.0017236861107925727
2022-05-25,-0.06545799539768923,-0.0031485281301596416,0.004898199898243677,-0.017409489280917304,-0.0008628454515851373
2022-05-26,-0.12431902671864109,-0.010033699544872113,0.015515522915248527,-0.07521510273085805,0.02135317117494042
2022-05-27,-0.030409864014354616,-0.022097889022563728,0.01148070220364622,-0.044776051541073544,0.006177992694579081
2022-06-01,0.0324828108433203,-0.06474693067083527,-0.007060569368092224,-0.06309150106858519,-0.004264542296233143
2022-06-02,0.09916657382226533,0.02218263391098452,0.017094546748248913,0.0057856843673090245,0.012457706950428481
2022-06-03,-0.0349056721321722,-0.02536528971019155,-0.01638626221544636,-0.03273672733860295,-0.00847693705458611
2022-06-07,0.01224127659428273,-0.006883334658869973,0.0030470004449894067,-0.024633518924954634,-0.016772905608180618
2022-06-08,-0.053615337028036385,-0.030672946983430784,0.005368222815080495,-0.011351689292160249,-0.02271155233451621
2022-06-09,0.05156455542213692,-0.0033934595457949636,-0.02394758520865072,-0.0020908740002338988,-0.017039660825281293
2022-06-10,-0.04013145350153158,-0.03474221923780006,-0.011121849398058452,-0.07226794597572235,-0.030642470353181274
2022-06-14,-0.07212895766168648,-0.012556416941057361,0.013762305795446177,0.005860412842474421,-0.007609822597802379
2022-06-15,-0.1374591332334438,0.01634917508386348,0.013084930251451923,0.01762395810200834,0.026722885129218187
2022-06-16,0.005225342710727832,-0.10211240133010355,-0.03113971412077837,-0.1440820564562429,-0.04529725266792982
2022-06-17,-0.17804325045112063,0.004397810882562394,0.003788442157597674,0.017443704896270215,-0.01245785371558692
2022-06-22,-0.1492667032074342,-0.03556200532463169,-0.018023041569705946,-0.06748368424041079,-0.005392756129982131
2022-06-23,-0.12522733813322984,0.053519949652552336,0.0030265059435866386,0.08385124942460077,-0.0218668189650671
2022-06-24,0.057300051578314914,0.006889809613761697,0.023395751818527676,0.0704509462982519,0.0022085088141588103
2022-06-28,0.05115962533198987,-0.022179692795419582,-0.006161442323649553,-0.04200444947713469,-0.008639295484474167
2022-06-29,0.2241846752039229,-0.00874651225988825,-0.003963269269616612,-0.04068749910629359,0.004329022419945392
2022-06-30,-0.13293461687354338,-0.016009711756282033,-0.004727155962226834,-0.02921858312549719,-0.014138345568311733
2022-07-01,-0.16409224736507896,-0.02639361166796203,-0.006253817847580127,-0.007081609166298482,-0.011752156871660273
2022-07-06,0.01404411723267862,0.017582449257883936,-0.006088342893805681,0.04517903298009994,-0.0022728290459365593
2022-07-07,0.008390092213373009,0.05165639338861742,0.019902393863764255,0.04176146365600772,0.03502587550832331
2022-07-08,0.16353009159705076,0.0043132227124235666,0.0,-0.012265639403591082,0.008386686875888933
2022-07-12,0.00616660981692984,-0.03291562138901987,-0.003851565013529058,-0.055314409897435454,-0.011789466499625909
2022-07-13,-0.029956001898168664,0.044936759944821686,-0.002317950048145239,0.07010607675696244,0.004199212916984566
2022-07-14,0.04580554011076743,0.017549651263241726,-0.00906614757583942,0.06764856552378615,-0.025855054622642083
2022-07-15,-0.0028018523672512785,0.012868197042892807,0.005190592058148707,0.034319919269879505,0.01358975908151188
2022-07-19,0.18521082854057572,0.03940528200341783,0.01631857796534194,-0.02290054563807826,0.01149010386912485
2022-07-20,0.28247539347022904,-0.006765243636369361,-0.004308797155657957,-0.014870158627478716,-0.010335095733103445
2022-07-21,0.1525826452522442,-0.0028926217700481673,0.011365223468466799,0.03652310206255386,0.0011537717794276466
2022-07-22,-0.1274535405482023,-0.019601945764881813,-0.010096070619531923,-0.025269428257882164,0.001152154011393864
2022-07-26,-0.13391601180542112,-0.0057250438268413185,-0.007867173675898082,-0.0024776074702502673,-0.000369514853568677
2022-07-27,0.13206975405869162,0.07659542154936112,0.01842786309851879,0.12649942102926798,0.034492728392210674
2022-07-28,0.1430193092490305,0.03905783089201425,0.004243299455316472,0.05310195450870282,0.028497739769881354
2022-07-29,0.08461317181398756,-0.001647644691440151,-0.004743468662212018,0.0011230310443704164,0.006568912319936568
2022-08-02,0.08332796235305812,-0.01452024708261338,-0.00480707540220987,-0.0013771538036708396,-0.007000543350322887
2022-08-03,-0.10532448970491175,-0.005744061707541017,0.007831293300559282,-0.008654237260966648,0.0010534083526575549
2022-08-04,0.0867322511358203,-0.009479525568520927,0.0070211429563146925,-0.006612007743759959,0.028024524409837128
2022-08-05,0.11493821639679433,0.028675899088160428,0.0009991129425046515,0.0743046651520902,0.01490038900346844
2022-08-09,0.27996513370726156,-0.02747099349637511,-0.00374670081487366,-0.04168505282330071,0.0016290297005884494
2022-08-10,0.22970649152494177,0.03325679505388167,0.012434760193356237,0.08372108672275558,0.022212424483321974
2022-08-11,0.1121285958055643,0.00041276206736784357,0.003946856589476728,0.015795510583422143,-0.017989503507504397
2022-08-12,-0.011155052802976781,0.018415982056898608,0.01053010011866456,0.03961592493298782,0.03628646195372948
2022-08-16,-0.027653984100645467,-0.010565706274135412,-0.00024471855666973347,-0.013795147342322981,-0.0037547076728254238
2022-08-17,0.05744517368332891,-0.023181944883864696,-0.0041702288347949985,-0.02432783915137373,-0.004083480442370002
2022-08-18,0.09532149978777904,-0.005295957030778942,-0.005670020508910841,0.007613161970514982,0.0028288241679744583
2022-08-19,0.20440645243218572,-0.10602664190168617,-0.013690367789732349,-0.1354790025497318,-0.021895388458917354
2022-08-23,-0.08154745859248137,0.0060185938546632,0.0052956732059389515,0.02451304379415949,0.035836990425445366
2022-08-24,0.010212895339450807,-0.00620033327852915,-0.0002515952480539793,-0.003440357209568945,-0.0012466783637666995
2022-08-25,0.11541970022726669,0.009577016652955654,0.02140455258761233,0.02349750954116691,0.0046676340978792285
2022-08-26,-0.01769434949441026,-0.06408571655966329,-0.014884923189287838,-0.11790172517616755,-0.006228678855059327
2022-08-30,0.3938072933143043,-0.02500132778356697,-0.011891275201026036,-0.01897987488373285,-0.033698851243515564
2022-08-31,0.1810627210210505,0.012696624168793951,0.003556833574521032,0.019396766357597673,-0.022676717125519132
2022-09-01,-0.013725111474505752,0.0038518173635346637,-0.007893214011870223,0.020697077972305716,-0.0019678643853211658
2022-09-02,-0.20442506806776073,-0.007849479691159277,-0.009244910511406149,-0.005662471163262736,0.013370622321902672
2022-09-07,-0.0408309091730686,0.02374515374913594,0.0088380682324137,0.04271652328035794,0.009213839390153834
2022-09-08,0.284892830850706,0.00204607030353663,-0.005449480864574451,0.003332842816660751,-0.0009831667120021048
2022-09-09,0.21862956614916765,0.10086009766789074,0.014723077258528694,0.04993701830610943,0.031943236262674916
2022-09-13,0.18592674306107343,-0.09728219892342403,-0.03130880993217245,-0.08076942156538781,-0.042559780148783484
2022-09-14,0.043938132595441756,-0.0027439686753737906,0.004940940452222177,0.03356951498102785,0.0009730447593870043
2022-09-15,0.10307867330253807,-0.02703458624126178,-0.010692412706209747,-0.10507918310363468,-0.01699941838369535
2022-09-16,0.31078676148283524,0.0036162281734326176,-0.009219204443521808,-0.02702906893553504,-0.010940010315796531
2022-09-20,0.06407658053276923,-0.03400047754708742,-0.0055547086278445665,-0.03934969828540063,0.007645725113991122
2022-09-21,0.04449803119352366,-0.018344813515223775,-0.01685225477619601,-0.055722995942389726,-0.008605694284279168
2022-09-22,0.053553394009615174,0.045641677549128984,-0.004867654779578932,0.058205581933538045,0.03026721034742822
2022-09-23,0.18405537258194513,-0.00598857629671097,-0.02497706355247635,0.00043626420653308323,-0.046401652465898176
2022-09-27,0.03319144198533675,-0.005850034170169328,-0.00112613435227673,-0.003896164316827129,-0.004105302497191886
2022-09-28,-0.08193540348156977,0.016409099157190264,0.00869449135412618,0.005460630480265401,0.004787955159004106
2022-09-29,-0.2338981286277312,0.007504185755091534,-0.02259343394696256,-0.0013157527695159426,-0.011668003282828125
2022-09-30,-0.03531062927341412,-0.007243323491751529,-0.00372028288621132,-0.005761854654836134,0.02252661103852504
2022-10-04,-0.16848457736886116,0.035702295702777984,0.03219805732350386,0.028813335722636096,0.0039859756802669115
2022-10-05,0.10871029200414883,-0.00869820607502516,0.0005461536285809522,-0.00684315949242965,0.004274801255073954
2022-10-06,0.05745341189824561,-0.010234041758595132,-0.006024158513291601,-0.0008339184093623792,0.0012179032112630624
2022-10-07,-0.12508975238113162,-0.020687828067475794,-0.021094236009013192,-0.014300456675176725,-0.01224753260316405
2022-10-11,-0.21901366961389238,-0.004716403712704758,-0.016060051524722167,-0.009150090604978236,-0.024646442538100777
2022-10-12,-0.15212834461488994,0.005549896374470987,0.0011556833384367918,0.011909867196354756,-0.009201991115451922
2022-10-13,0.00260402403711317,0.011700026522297709,0.0028834087257363877,-0.0052515732089481165,0.006672044177726014
2022-10-14,0.24151003127674642,-0.010228526229371489,-0.015085735525659831,0.007192490703478946,-0.031197244198048757
2022-10-18,0.33121222225817537,-0.011127327349328565,0.00028445661243236994,-0.01609823451129519,0.02651654044268118
2022-10-19,0.24033684080873402,-0.010130621895940859,-0.018370279616239247,-0.01903057334023134,0.005591828911132353
2022-10-20,0.1758331458144121,-0.004492679159130498,0.006353121742532243,-0.001980062323923632,0.017808343832371117
2022-10-21,0.12933921858534891,0.00621191065339352,0.01514073294609776,0.012965360297434125,0.036747961436000204
2022-10-25,-0.045958317399512526,0.038050125599863024,0.008218418586259955,0.08318355022278977,-0.017029785528430604
2022-10-26,-0.0158606144764215,0.033017194358947406,0.016237064458062944,0.06930990366099621,-0.02381826952663487
2022-10-27,-0.057577687686544324,-0.023607984321621485,-0.007795921139411566,-0.03388364585290344,0.029843263257269936
2022-10-28,-0.10502430665833208,0.015142492579417856,-0.006105297697070097,0.026780101013655827,-0.005706990542910859
2022-11-01,-0.18685863301596028,-0.0005124320157945651,0.01825874229132557,0.004434768101308678,0.014585530381679684
2022-11-02,0.027465395029502654,-0.01603042401585493,-0.008363362707645974,-0.038717154756392515,-0.030008353305773065
2022-11-03,0.18532541412807363,0.002501116490787244,0.005775155545278652,0.007754200150845921,0.026987169633041555
2022-11-04,-0.11040262444654861,0.04533199824767065,0.04145549561622443,0.07152224436768091,0.024508043094502645
2022-11-08,-0.2108430719560801,-0.10542864681146098,0.00715276471866614,-0.16286927969588255,0.009534069269125145
2022-11-09,-0.25237441396817006,-0.15488954817014716,-0.01742066691593799,-0.19184414986642734,-0.030771625164205643
2022-11-10,0.0641717683907056,0.1020374090112842,0.035620234177458056,0.16648780183080164,-0.06757331681865572
2022-11-11,0.1719357408908354,-0.03191845360130116,0.026824213125456926,-0.009466648272293352,0.03419411247705348
2022-11-15,0.00028972883323374887,0.01590431717951544,0.02267767262293395,0.008127260568099008,0.003563853361841799
2022-11-16,0.07685595534813354,-0.012825680370738035,-0.016108328043431912,-0.02929168164834802,-0.03924654362725403
2022-11-17,-0.07875628183156519,0.0010839194206494296,0.0018317004389209878,-0.012244712791506736,-0.008444493873965201
2022-11-18,0.05231091268935065,0.0006146278457023498,-0.005768280493319376,0.009524465435230129,-0.00033934221748705567
2022-11-22,0.13329468410921583,0.02517471508039186,0.002393898038634097,0.023910314822505673,-0.021816678955050576
2022-11-23,0.061268289031882146,0.025667956985737504,0.008202082565837198,0.04143681250133044,0.004401647006335943
2022-11-29,0.11036372215571673,0.01394046411034608,0.02131378342823346,0.039230258929018644,0.031211145975725663
2022-11-30,-0.06045452550583903,0.043059766583943886,0.028489078325342358,0.06273462567793704,0.028679195604821146
2022-12-01,0.08953048498521418,-0.011802068595367332,-0.0032947604168710246,-0.015097452965501133,-0.008293504694505389
2022-12-02,0.05394924312641198,0.007136986045805121,0.003800815001605375,0.01402775539992225,0.003198071323672733
2022-12-06,-0.1362517329445717,0.006733035250819497,-0.0012798738420480022,0.009463118187259801,0.015743317214367673
2022-12-07,-0.25741644297765864,-0.014224977832437721,-0.005908912806733075,-0.0313243491098491,-0.006857229291056957
2022-12-08,-0.07665680951481994,0.022614200081039638,0.012037571983571953,0.0387379172952175,-0.018185111392149643
2022-12-09,-0.1855357642250055,-0.005838370505888547,-0.006641304079658432,-0.01322525408327693,-0.0010016302278229687
2022-12-13,0.11891554335766857,0.03286478873072886,0.007125563036566745,0.03540038140457801,-0.022315290643444938
2022-12-14,0.08363221401721893,0.0019289306421712124,0.0005181686470304342,-0.008533116264882437,-0.0011326071296934818
2022-12-15,0.0069133329532997945,-0.02562838102102438,-0.023320864248591932,-0.03337277794308664,-0.004164255789306757
2022-12-16,0.07033268440107482,-0.04218980898149945,0.0029120620755462155,-0.0806268638905218,-0.005706759590521759
2022-12-20,0.13631166830759178,0.027988705082472278,-0.00026429227716303526,0.04200799338122731,0.037380473733378
2022-12-21,0.06291180319345341,-0.005264509420176635,0.008942872578654684,-0.0033756718913286222,0.007525508331678024
2022-12-22,0.052001881488398065,0.0007612154110786702,-0.008942872578654682,0.0037685602956308416,0.007115075691672237
2022-12-23,0.08868011949368729,-0.0019858084288219657,-0.0013218547470992019,0.0016218362460934089,0.020351570150771086
2022-12-28,0.003476528397228701,-0.009895050300250239,-0.014706243070139657,-0.01898321825514631,0.020978420179909796
2022-12-29,0.02241449968522728,0.00540864482551941,0.016529409395643218,0.009708508365278899,-0.009190607552943379
2022-12-30,0.0742219136979797,-0.002391695878759684,-0.013887335948084294,-0.0019681122243845202,-0.006770032884149082
2023-01-04,-0.0006759777951991508,0.010934153962035356,0.029645193831379875,0.03378924703011539,0.017231928872626725
2023-01-05,-0.18680673381623886,-0.0015728177184386805,-0.0030525455339207854,-0.004856888032440565,0.03396492472603027
2023-01-06,0.020016983757703416,0.006820792235553174,0.020676273774478632,0.015033458138128267,0.03780814406896973
2023-01-10,0.3507488671446244,0.014418133870887372,0.007157934739253962,0.011321724802568729,0.025655918771118395
2023-01-11,0.36765385570536296,0.02762115049773119,0.004172367593145162,0.03769675589136458,0.02264236160892262
2023-01-12,0.03601278270786995,0.05080318049018759,0.004886317518190046,0.021388637532641704,0.008444539274563564
2023-01-13,-0.11219824298898727,0.053649212803668606,0.006559021900491243,0.023472599213271415,-0.007427358205248532
2023-01-18,0.011823401786299297,-0.02259283115330066,-0.006841019004807772,-0.03395273830849871,-0.00780041340023445
2023-01-19,-0.0650180564621227,0.019055334102897954,0.007571159847889713,0.024152930294644378,0.005094156243918174
2023-01-20,-0.09770118880023211,0.0726845526110478,0.015212172523475275,0.06676655019692047,-0.011584524961149242
2023-01-24,-0.2910271816612502,-0.013077079200906103,0.0007135679958098028,-0.04499980858207428,0.01833672002878888
2023-01-25,-0.04478796822769046,0.021043184701323544,0.0009504364715922815,0.03478969998133842,0.02525061736636472
2023-01-26,-0.12509736174865052,-0.003687148593844675,0.009456467012904764,-0.005353413924201912,0.0036023071188607037
2023-01-27,0.2525152469030455,0.001993046474165044,-0.004717006644849575,-0.003092196850388313,-0.02549384739701083
2023-01-31,0.12990303415412213,0.013012288539514132,-0.002173594130748402,0.012181319413260568,0.023004948707633987
2023-02-01,0.033303117310827954,0.024945734590003956,0.01225525877238809,0.034236124265502516,-0.011603169805196165
2023-02-02,0.054230888268662986,-0.010674749877368259,-0.005988755558763989,0.0008820928489129534,-0.017830422096310212
2023-02-03,0.36040290622606774,-0.000961136247671562,-0.017939848277714394,0.013001459829638557,-0.028927721729176143
2023-02-07,0.10250401769915157,0.02191019571493288,0.003964381257637042,0.03391579345123585,-0.014841141051428511
2023-02-08,0.29706637203989117,-0.014063722484005989,-0.0012372455978999631,-0.012813015981606406,0.016243201743678524
2023-02-09,0.13579977915057861,-0.05007294792111713,0.004693106384272255,-0.06525524381958801,-0.026261203700483005
2023-02-10,0.323706367666689,-0.0077228177249046275,-0.009657145380553803,-0.020625312701673705,0.010373819852398134
2023-02-14,0.2607385696817672,0.018747466050136215,-0.0017292511686523256,0.03244968986860499,-0.008441920998710523
2023-02-15,0.2620399500183937,0.08977000786319626,-0.008440799495445274,0.07238352581533515,0.007741217974874139
2023-02-16,-0.00015831461571741423,-0.028558101481565734,0.00024919671244868385,-0.020326734323949925,0.0038481299980141657
2023-02-17,-0.0694166813400191,0.03910624942610064,-0.011027679224584058,0.03281742398510527,0.001744362614716365
2023-02-22,-0.08540530647895281,-0.010180396881003117,-0.004861104836977228,-0.00896915151985511,-0.0003545127424617048
2023-02-23,0.008052977168577696,-0.010027916762018151,0.00486110483697714,0.00476105072802483,0.012334912615110109
2023-02-24,0.09644740885281572,-0.03179206740644356,-0.022716510716455744,-0.026202681869558177,-0.030585619474322555
2023-02-28,0.25272120262777786,-0.016092730875103014,-0.00703772284536267,-0.017549419753221152,-0.01347685374631828
2023-03-01,0.1737915805921994,0.021336804939163678,0.021222114638715546,0.035202647729229694,0.008035092742284502
2023-03-02,-0.0684081003778079,-0.007261350209481709,0.0035787593993142196,-0.009734647607413407,-0.015765775889549895
2023-03-03,0.02503160530951661,-0.04856242572977136,0.00889126348736281,-0.04860403256495922,0.006997078452635995
2023-03-07,-0.1621177581995967,-0.009406138966041635,-0.016893101786478425,-0.0034931302279607333,-0.01235954211305953
2023-03-08,0.03894448382939199,-0.022837315061132093,0.004121649527228959,-0.017987989214627065,0.030616780456961708
2023-03-09,0.038509980285487626,-0.06442451332853331,-0.02235608008387933,-0.06422357742676012,-0.017174115116166688
2023-03-10,0.12475425512946334,-0.00866965688311379,-0.005271512081725921,-0.006627141274041085,-0.025216053425479893
2023-03-14,0.07808577488439161,0.02241616479750579,0.0005275998327848797,0.013711433059796017,0.0018779279275969337
2023-03-15,0.08023293116695399,-0.015069419825617957,-0.017289997348421692,-0.02817504134257235,-0.013220251120752652
2023-03-16,0.014621054873096437,0.027387721969650478,0.015178034908565534,0.012620877536401303,0.02069689413421641
2023-03-17,-0.02469317736518374,0.09043081735478727,-0.006096732939423047,0.06646803468576684,-0.017659714685200882
2023-03-21,0.15212759377177892,0.014607259457310753,0.008966238231421887,0.04034301947849053,0.002288375522413842
2023-03-22,0.009472743944497278,-0.031304934786025286,0.003930456549058424,-0.03896339040133464,-0.005730564613380846
2023-03-23,0.0016753705237415907,0.03690243092144147,0.013764598021971258,0.044287149920960535,-0.03271338618366001
2023-03-24,-0.0337360518932875,-0.03011973318555565,-0.0025827083895744343,-0.036075793416849404,0.016100966247170848
2023-03-28,-0.0040412606593139,0.004714100093914092,0.014199254075259253,0.0328703783446537,0.022745576601012257
2023-03-29,0.04736189673493847,0.03885339931269162,0.0028157947804577695,0.01133909593298425,0.012292883889454083
2023-03-30,0.1554836126117039,-0.011169598741333131,0.009919874705013846,-0.0001476116566049356,0.024141588894403737
2023-03-31,0.12888111116983988,0.015746414888453637,-0.0012661777100916572,0.01620332120801775,-0.010535884424180159
2023-04-04,0.4598030631515675,0.01350558587463783,0.0,0.03298480148175826,0.0010985935655605016
2023-04-05,0.2732740480549412,0.0003512057047058866,-0.007870943403369616,0.020163479742369997,-0.0040346039199906135
2023-04-06,0.14211051292680063,-0.004761257346579407,0.004070062956239145,-0.019139164759578154,-0.004419640305079315
2023-04-11,0.051895211087528766,0.019439489564332186,0.006068370977208008,-0.010000523048081017,0.05165875054246152
2023-04-12,-0.1096594898580381,-0.0031803678161343176,-0.0070833036276826845,0.014945669987220005,0.02027905194975863
2023-04-13,-0.1635742177266471,0.008590133768281546,0.013616002845186326,0.046764233285983225,-0.002384531304976152
2023-04-14,-0.2088774492733873,0.002845797962018112,-0.005273012152297686,0.04327121850679109,0.001363353447572741
2023-04-18,0.1820953083394951,0.03183646099781629,-0.0012540045082369401,0.013535686517087031,-0.006870332709680185
2023-04-19,0.01650214979119835,-0.05319953662867234,-0.010091146424564589,-0.08326330162021343,-0.04368432744671984
2023-04-20,0.14678776944065042,-0.020211126619281063,-0.0015223466729663133,0.0034510728781589465,0.007890905885204911
2023-04-21,0.08767607308854314,-0.034910877271712444,-0.009440141025053557,-0.04909785657670008,-0.010414801243929094
2023-04-25,0.04866457337507066,0.02802320777395386,-0.018934509882287655,0.01293785075247709,-0.01438342771421357
2023-04-26,0.0695489219385441,0.004057925868580612,0.005743978279410669,-0.00010149316597420684,-0.006176217276653094
2023-04-27,0.122243635200213,0.03631313286229464,0.013447346657405622,0.0223682158443065,0.02020268356177104
2023-04-28,0.13210128440825808,-0.004540602889751968,0.00512439858126334,-0.008562156334883395,0.009596725411156522
2023-05-02,-0.001918999060158827,0.020749270291120427,-0.009791265557990154,0.020976818915212615,-0.02564710275234211
2023-05-03,-0.049961919429152346,0.011294600825028724,-0.0015546949076825096,0.017938807917938802,0.00946840456021207
2023-05-04,-0.0910190186465497,-0.005482697825375376,0.008007158700557595,-0.01424943087374444,0.002895378154299923
2023-05-05,0.10146230587183036,0.02352452363535224,0.013289152535192087,0.06062477478209235,0.038636876522191284
2023-05-09,0.06974739099301054,-0.0012826051136456092,-0.00610842373551476,-0.00023775948933960428,0.01317178428376758
2023-05-10,-0.0029882769090782413,-0.0013393336115541375,-0.0005107587366531303,-0.0033604216734156264,0.010618365467800971
2023-05-11,0.09195212239894188,-0.0227376278728039,-0.0035823168091249943,-0.025234782361342904,0.007129571138770627
2023-05-12,0.10206232632064963,-0.007278017155925187,-0.011861955551612437,0.006397104138644187,0.008086220999853864
2023-05-16,0.1553834679706314,-0.005754943306692564,-0.007157330614925995,0.0036090792596990724,-0.01942458110933793
2023-05-17,0.07241775124777378,0.013305949198470446,0.004607213605809797,-0.001240731129097684,0.014103623482206534
2023-05-18,0.09931806945722299,-0.020896322938492334,-0.005377185789848037,-0.011111257616523266,-0.0020025547785340733
2023-05-19,0.12263424420481939,0.0021562704301694635,0.0007699721840383273,0.006009982865914986,-0.0013374496358886199
2023-05-23,0.07802684537865454,0.013848962643426162,-0.01564342166408471,0.020069668217180637,-0.0020109198713450047
2023-05-24,-0.09685817360643635,-0.03327040018789597,-0.007523666346403916,-0.029708534807232487,-0.006393949749396951
2023-05-25,-0.13272673337803248,0.005354526205137628,-0.0020855354496025144,0.0032466321229346956,-0.006095634156977661
2023-05-26,-0.07230492918139533,0.009139332662057487,0.017589670702803782,0.01251086049601085,0.01684117936966544
2023-05-31,0.21098228199022476,-0.017577792723265092,-0.009382259857091917,-0.014249247118842005,-0.010355594309206054
2023-06-01,0.4583130586576621,-0.014792581991188054,0.01764901945485905,-0.00638547001263108,0.030750594596299533
2023-06-02,0.25214191963622334,0.01589161106579633,0.01709003298232239,0.0239065252896256,0.028852924485225372
2023-06-06,0.3987245262522851,0.05581511856233619,0.008815021346232946,0.03932332901333518,0.019324276086615043
2023-06-07,0.34718500856228246,-0.03332542412080894,-0.004305351059990737,-0.028035415163873995,0.007035278152385846
2023-06-08,0.20049788893021792,0.006138366063704449,0.007081485505070102,0.0075602566414878485,0.0071152916584732466
2023-06-09,0.21914489174690022,-0.001050860137740086,0.004526066715840815,-0.003296688452608854,0.0182025808481235
2023-06-13,0.32693656588611014,0.0006263269559741463,0.009965450432263422,-0.002005470958931595,-0.004740066540744119
2023-06-14,0.3707669229386338,-0.031115354032620144,0.007409023537771057,-0.05224189755336002,0.027184811853402484
2023-06-15,0.42480026309379665,0.017819375410116443,0.009307054265500176,0.009047294268028925,0.006758838223953118
2023-06-16,0.37190804178090636,0.0289427732653721,-0.0034187660451097074,0.030248430137366597,-0.010464784412673383
2023-06-21,0.13141371974510146,0.05827421320682117,-0.004751844493603915,0.053710324442616045,0.013659056679986606
2023-06-22,0.05616094461421412,-0.0038377235796951737,-0.0035156802258173143,-0.009598611426714872,-0.011827088936035256
2023-06-23,0.057896677010598724,0.02584590576815378,-0.014698770730926698,0.010579014510562092,-0.002749420191625921
2023-06-27,-0.05529194078812362,0.013682563415242946,0.010126711095301714,0.016148341244193568,-0.01047452542534932
2023-06-28,0.07155335067016758,-0.01980891791303767,-0.006063836954017012,-0.03321315592616908,-0.017495029023531228
2023-06-29,0.1419104639317194,0.011865197537731036,-0.005336045467577681,0.013182144849619147,0.014393260624469419
2023-06-30,0.36977505261145427,0.0010472432791648364,0.007867243743339398,0.04278209460658563,0.007428046085029876
2023-07-06,0.18994037127707666,-0.020020299639946313,-0.020582610979563487,-0.03296272813878403,-0.03427456140331029
2023-07-07,0.21435150675526599,0.01437090998029806,0.01123322090191859,0.01181226577883662,0.024021348982538625
2023-07-11,0.20786715526971006,0.006765948365584515,0.010095935940921513,-0.0011813783970974622,0.0009467718364162914
2023-07-12,0.029874499255165762,-0.007516669538967959,0.022104413028852632,-0.003318159704377879,0.010044035369830019
2023-07-13,0.053317469672664305,0.03505911799946575,0.012935078363933284,0.06932947889636883,0.020096426502359373
2023-07-14,-0.03141545824628754,-0.036955452769762046,-0.005592845155581957,-0.03404628728508824,-0.012939080290666814
2023-07-18,0.0003325736524942835,-0.009643886494910275,-0.007333159025316994,-0.007375181874016909,-0.0037187195897222295
2023-07-19,0.20602174064142356,0.0019193869502834365,-0.0019646857020708267,-0.0045377420643504885,0.0018610179997398607
2023-07-20,0.14396678434734822,-0.004083626307646249,-0.007401913700742068,0.0010376686367424054,0.0015483125002339459
2023-07-21,0.044897150881773984,0.003910458253167224,-0.0014870004453435073,0.0005873367693250364,0.021427196919765117
2023-07-25,-0.0799977593062345,0.0017284554802405464,0.008284677354085042,0.0041749804559229105,0.003851335881316844
2023-07-26,-0.09430236621218432,0.004355653333464597,0.005806782391381923,0.007731056269678713,0.008538372996220732
2023-07-27,-0.16590179183442394,-0.004927238584293436,-0.012380247484927987,-0.006324297212905574,-0.030661686126372916
